num,주소,Latitude,Longitude,X,Y,측정소코드
93,대전 중구 대흥동,36.322362,127.4254326,3,4,525151
94,대전 중구 문창동,36.317123,127.4364174,3,4,525121
95,대전 서구 월평동,36.3456053,127.3561896,3,4,525173
96,대전 유성구 노은동 546번지,36.3682342,127.3184583,3,4,525142
97,대전 서구 둔산동,36.3555511,127.389945,3,4,525172
98,대전 유성구 대학로 407,36.3724113,127.3739384,3,4,525141
99,대전 동구 성남동,36.3437081,127.4342156,3,4,525161
100,대전 대덕구 읍내동,36.381447,127.430582,3,5,525111
101,대전 대덕구 문평동,36.4474204,127.3995299,3,5,525112
102,충북 청주시 흥덕구 직지대로 620,36.6426999,127.4615859,3,5,533112
103,충북 청주시 흥덕구 복대동,36.6320679,127.4463153,3,5,533116
104,충북 청주시 상당구 문화동,36.6339051,127.4921631,3,5,533114
105,충북 청주시 상당구 용암동,36.619952,127.5257839,3,5,533115
106,충북 청주시 청원구 사천동,36.6701661,127.4717318,3,5,533113
107,충북 청주시 청원구 오창읍 각리,36.7050179,127.4208668,3,5,633211
108,경기 안성시 봉산동 시청길 25,37.0078632,127.2798557,3,6,131581
109,경기 이천시 설성면 신필리,37.1341727,127.5488999,3,7,131441
110,경기 이천시 창전동,37.2826255,127.4460971,3,7,131442
111,경기 여주시 하동,37.299734,127.630252,3,7,131591
112,경기 양평군 용문면 용문로 375,37.4856004,127.5947715,3,8,131621
113,경기 가평군 가평읍 석봉로 181,37.8312168,127.5097695,3,8,131611
114,강원 춘천시 중앙로 3가,37.8753387,127.720662,3,9,132112
115,강원 춘천시 석사동,37.8584573,127.7421092,3,9,132113
116,전남 여수시 광무동,34.7491526,127.7233806,4,0,336121
117,전남 여수시 문수동 161-5,34.7545485,127.7027602,4,0,336125
118,전남 여수시 덕충안길 95,34.7545205,127.7411556,4,0,336128
119,전남 여수시 월내동,34.8469538,127.7269082,4,0,336124
120,전남 광양시 중동,34.9373419,127.6934269,4,1,336352
121,전남 광양시 태인동,34.9445112,127.7555143,4,1,336353
122,전남 광양시 진상면 섬거리,35.0211399,127.7121782,4,1,336354
123,경남 하동군 하동읍 읍내리,35.0737874,127.7477912,4,1,238161
124,경남 사천시 사천읍,35.0827782,128.0912341,4,1,238211
125,경남 진주시 상봉동,35.2027966,128.072548,4,1,238131
126,경남 진주시 대안동,35.1945351,128.0840998,4,1,238132
127,경남 진주시 상대동,35.1817681,128.1134679,4,1,238133
128,경남 거창군 남상면 인평길 36,35.6431884,127.910199,4,3,238481
129,경북 김천시 신음동,36.135037,128.1222241,4,4,437131
130,충북 괴산군 청천면 송문로 덕평길,36.7316002,127.8033635,4,5,633361
131,충북 충주시 호암동,36.9520711,127.9272754,4,6,633122
132,충북 충주시 칠금동,36.9839647,127.9092183,4,6,633123
133,강원 원주시 명륜동,37.3349979,127.9442525,4,7,632122
134,강원 원주시 학성동,37.3534397,127.9441315,4,7,632121
135,강원 횡성군 강림면 강림리(치악산),37.3591665,128.1235048,4,7,632431
136,경남 창원시 마산회원구 회원동,35.2211206,128.563554,5,1,238111
137,대구 달성군 현풍면,35.6973058,128.4476215,5,3,422201
138,대구 달서구 성서공단로 11길 32,35.8378782,128.4887319,5,3,422171
139,대구 남구 성당로30길55,35.8454991,128.5710679,5,3,422141
140,대구 서구 이현동,35.8748981,128.5389256,5,3,422132
141,대구 북구 노원동,35.8863782,128.5798906,5,3,422153
142,대구 서구 평리3동,35.8759341,128.5612816,5,3,422133
143,대구 중구 수창동,35.875103,128.5865782,5,3,422114
144,대구 북구 태전동,35.9219392,128.544655,5,3,422155
145,경북 구미시 공단동,36.1049466,128.3811562,5,4,437151
146,경북 구미시 원평동,36.1291883,128.3364391,5,4,437152
147,경북 구미시 형곡동,36.1079062,128.3331006,5,4,437153
148,경북 구미시 산동면,36.1697339,128.4341637,5,4,437154
149,경북 의성군 안계면 위양2길 9-26,36.3683804,128.4546075,5,5,437411
150,경북 영주시 휴천2동,36.8100732,128.6217212,5,6,437161
151,충북 단양군 매포읍 평동리,37.0365077,128.2949714,5,6,633311
152,충북 제천시 장락동,37.1476586,128.2276531,5,7,633131
153,강원 정선군 북평면 남평리,37.4342876,128.6711012,5,7,632371
154,경남 거제시 남부면 저구리,34.7152438,128.5997638,6,0,238191
155,경남 거제시 아주동,34.8709677,128.6816875,6,0,238201
156,부산 강서구 송정동,35.0926039,128.8492111,6,1,221212
157,부산 사하구 장림동,35.0768871,128.970675,6,1,221202
158,부산 사상구 학장동,35.1441129,128.9872899,6,1,221181
159,부산 서구 대신로 150,35.1173229,129.0156411,6,1,221281
160,경남 창원시 성산구 가음정동,35.2050413,128.6861118,6,1,238143
161,경남 창원시 의창구 용지동,35.2276806,128.6924541,6,1,238144
162,경남 창원시 의창구 두대동,35.2361755,128.659519,6,1,238145
163,경남 김해시 장유동,35.2012747,128.8127698,6,1,238183
164,경남 김해시 동상동,35.2402399,128.8867348,6,1,238181
165,부산 강서구 대저1동(낙동북로),35.2168026,128.9466872,6,1,221211
166,부산 북구 덕천동,35.2121935,129.0140087,6,1,221182
167,경남 김해시 삼방동,35.2594054,128.9084055,6,2,238182
168,경남 창원시 의창구 대산면 갈전로99번길 100,35.3730532,128.6756984,6,2,238241
169,대구 수성구 지산동,35.8203328,128.6324473,6,3,422115
170,경북 경산시 중방동 708-5,35.8251741,128.7432169,6,3,437171
171,대구 동구 신암동,35.8838,128.6271994,6,3,422154
172,대구 수성구 만촌2동,35.8598266,128.647163,6,3,422161
173,대구 동구 서호동 25-1(안심로49길 70),35.869342,128.7112284,6,3,422121
174,경북 영천시 화북면,36.1082925,128.919395,6,4,437401
175,경북 안동시 남문동,36.5645391,128.7284798,6,5,437141
176,강원 동해시 천곡동,37.5228305,129.1160694,6,8,632151
177,강원 강릉시 옥천동,37.7601585,128.9029156,6,8,632132
178,부산 중구 광복동,35.0998969,129.0300921,7,1,221112
179,부산 영도구 동삼2동,35.0678176,129.0806442,7,1,221141
180,부산 동구 중앙대로,35.1270869,129.0477891,7,1,221131
181,부산 동구 수정2동,35.1299486,129.0426461,7,1,221241
182,부산 부산진구 전포동(전포대로 175번길 22),35.1530477,129.0635644,7,1,221152
183,부산 연제구 연산5동,35.1844708,129.0760585,7,1,221221
184,부산광역시 수영구 광안로21번가길 57,35.1571776,129.1181495,7,1,221271
185,부산 금정구 부곡로 156번길 7,35.2298391,129.0927136,7,1,221251
186,부산 동래구 명장동,35.2073963,129.1018461,7,1,221163
187,부산 금정구 청룡동,35.28321,129.0661705,7,2,221191
188,부산 기장군 기장읍 동부리,35.2496955,129.2211222,7,2,221231
189,부산 기장군 정관면 용수리(용수로4),35.3255392,129.1802944,7,2,221233
190,울산 울주군 온산읍 덕신리(명봉거남로),35.4411568,129.3156903,7,2,238128
191,울산 남구 신정동(봉월로),35.5395531,129.3067404,7,2,238127
192,울산 남구 야음동 (수암로),35.5256827,129.3272435,7,2,238124
193,울산 남구 삼산동,35.544405,129.3318295,7,2,238125
194,울산 동구 대송동(대송5길),35.5030927,129.4202302,7,2,238120
195,울산 중구 성남동,35.5527383,129.3186545,7,2,238121
196,울산 북구 효문동,35.5774846,129.3609929,7,2,238130
197,울산 북구 호계동(호계7길),35.6274766,129.3612463,7,3,238374
198,경북 경주시 성건동,35.8507832,129.2073605,7,3,437122
199,경북 포항시 남구 대송면 옥명리,35.9562588,129.3827935,7,3,437116
200,경북 포항시 남구 철강로 331,35.9801817,129.3747949,7,4,437112
201,경북 포항시 남구 대송면,35.9684489,129.3599456,7,4,437115
202,경북 포항시 남구 대도동,36.0155656,129.3635064,7,4,437114
203,경북 포항시 북구 삼흥로 98,36.0707245,129.3802775,7,4,437113
204,경북 영덕군 지품면 신안리,36.4481855,129.2751254,7,5,437371
205,강원 삼척시 남양동,37.4138914,129.1595698,7,7,632161
